Etablissement,Typologie,PerimEx,Indicateur,Valeur100,Valeur,Rang,Rang_Valeur100,Rang_Typologie
Aix-Marseille Université,Université pluridisciplinaire avec santé,IDEx,SCSP,114.10497892800507,559216604,1,163,1
Aix-Marseille Université,Université pluridisciplinaire avec santé,IDEx,SCSP/E-EC,109.7877492915315,134279.58864716179,103,210,50
Aix-Marseille Université,Université pluridisciplinaire avec santé,IDEx,SCSP/Etudiant,109.69144845252264,8815.203189992182,216,212,105
Aix-Marseille Université,Université pluridisciplinaire avec santé,IDEx,SCSP/Etudiant(hors doc.),108.6437062652463,9167.868661570987,208,223,101
Aix-Marseille Université,Université pluridisciplinaire avec santé,IDEx,Ressources/Etudiant(hors doc.),116.45412880532757,12112.139746300212,156,133,73
Avignon Université,Université pluridisciplinaire hors santé,NINI,SCSP,121.25906352671257,56589626,63,77,15
Avignon Université,Université pluridisciplinaire hors santé,NINI,SCSP/E-EC,109.35106662427796,139432.6726342711,96,218,29
Avignon Université,Université pluridisciplinaire hors santé,NINI,SCSP/Etudiant,126.57576757767926,9061.335329341317,211,44,63
Avignon Université,Université pluridisciplinaire hors santé,NINI,SCSP/Etudiant(hors doc.),126.39406043991922,9325.85695750892,204,47,61
Avignon Université,Université pluridisciplinaire hors santé,NINI,Ressources/Etudiant(hors doc.),132.81505437516506,11128.734674018813,170,28,48
CY Cergy Paris Université,Université pluridisciplinaire hors santé,ISITE,SCSP,120.41289460747657,141963495,34,88,2
CY Cergy Paris Université,Université pluridisciplinaire hors santé,ISITE,SCSP/E-EC,91.85255697889086,122501.85688729875,129,327,33
CY Cergy Paris Université,Université pluridisciplinaire hors santé,ISITE,SCSP/Etudiant,87.53865839616866,6121.696041410327,320,344,86
CY Cergy Paris Université,Université pluridisciplinaire hors santé,ISITE,SCSP/Etudiant(hors doc.),87.75233927270027,6273.9598208461975,312,343,85
CY Cergy Paris Université,Université pluridisciplinaire hors santé,ISITE,Ressources/Etudiant(hors doc.),104.47163175297207,8793.583336956994,217,267,66
La Rochelle Université,Université pluridisciplinaire hors santé,NINI,SCSP,120.77226412933355,68921050,60,83,13
La Rochelle Université,Université pluridisciplinaire hors santé,NINI,SCSP/E-EC,113.68785767825736,136012.98778004074,98,172,30
La Rochelle Université,Université pluridisciplinaire hors santé,NINI,SCSP/Etudiant,115.23483959837715,8908.291872240976,215,150,65
La Rochelle Université,Université pluridisciplinaire hors santé,NINI,SCSP/Etudiant(hors doc.),114.8698456928612,9131.177002927869,210,157,62
La Rochelle Université,Université pluridisciplinaire hors santé,NINI,Ressources/Etudiant(hors doc.),123.8058871056308,11692.5684056428,161,58,47
Le Mans Université,Université pluridisciplinaire hors santé,NINI,SCSP,118.24127093943275,82186121,51,106,6
Le Mans Université,Université pluridisciplinaire hors santé,NINI,SCSP/E-EC,105.38928995787802,121885.31963470319,130,258,34
Le Mans Université,Université pluridisciplinaire hors santé,NINI,SCSP/Etudiant,110.82726011325266,8394.121653262751,238,198,73
Le Mans Université,Université pluridisciplinaire hors santé,NINI,SCSP/Etudiant(hors doc.),110.05215083390209,8577.49474669718,232,206,71
Le Mans Université,Université pluridisciplinaire hors santé,NINI,Ressources/Etudiant(hors doc.),117.1546166472179,10681.34162072194,179,124,51
Nantes Université,Université pluridisciplinaire avec santé,ISITE,SCSP,115.23394880269777,278890709,13,151,9
Nantes Université,Université pluridisciplinaire avec santé,ISITE,SCSP/E-EC,92.22909381847793,115654.9524838013,133,325,65
Nantes Université,Université pluridisciplinaire avec santé,ISITE,SCSP/Etudiant,97.4819867625908,6213.6790132052265,315,314,161
Nantes Université,Université pluridisciplinaire avec santé,ISITE,SCSP/Etudiant(hors doc.),97.27895156361774,6403.45391275232,308,315,160
Nantes Université,Université pluridisciplinaire avec santé,ISITE,Ressources/Etudiant(hors doc.),108.62766716546611,8613.634841672247,230,224,114
Sorbonne Université,Université pluridisciplinaire avec santé,IDEx,SCSP,111.70838078762941,537832848,2,187,2
Sorbonne Université,Université pluridisciplinaire avec santé,IDEx,SCSP/E-EC,107.76554814872834,118947.64483159117,132,237,64
Sorbonne Université,Université pluridisciplinaire avec santé,IDEx,SCSP/Etudiant,113.6935719792024,11021.21689106487,171,171,81
Sorbonne Université,Université pluridisciplinaire avec santé,IDEx,SCSP/Etudiant(hors doc.),110.24984618727119,11709.400983983182,160,205,75
Sorbonne Université,Université pluridisciplinaire avec santé,IDEx,Ressources/Etudiant(hors doc.),115.18851534220016,15695.806541104055,143,152,68
Université Bordeaux Montaigne,Université tertiaire - lettres et sciences Humaines,NINI,SCSP,117.36618154098804,87664018,49,120,8
Université Bordeaux Montaigne,Université tertiaire - lettres et sciences Humaines,NINI,SCSP/E-EC,100.51187144636006,123478.7365356623,126,295,16
Université Bordeaux Montaigne,Université tertiaire - lettres et sciences Humaines,NINI,SCSP/Etudiant,121.31227573295389,6222.032817030908,314,76,31
Université Bordeaux Montaigne,Université tertiaire - lettres et sciences Humaines,NINI,SCSP/Etudiant(hors doc.),121.11245965308967,6481.494290134827,305,78,26
Université Bordeaux Montaigne,Université tertiaire - lettres et sciences Humaines,NINI,Ressources/Etudiant(hors doc.),125.46521964437187,7610.588079275031,269,52,19
Université Bretagne Sud,Université pluridisciplinaire hors santé,NINI,SCSP,120.12240495283324,71010666,58,90,11
Université Bretagne Sud,Université pluridisciplinaire hors santé,NINI,SCSP/E-EC,102.10741715484437,121450.825,131,281,35
